OBJECTID,GEOMETRY,GNIS_NAME,AREA_HA,GEOMETRY_Length,GEOMETRY_Area,Subbasin_ID,SubBasin_name,Downstream_ID,Reports_to_Fan,Reservoir_name,Hydrometric_stn,Snow_Pillow,Snow_Course
205,Polygon,Inkaneep Creek,0,18165.76918,7519871.943,1603,Inkaneep Creek1603,1602,<Null>,<Null>,<Null>,<Null>,<Null>
206,Polygon,Inkaneep Creek,0,18460.79542,7852809.234,1602,Inkaneep Creek1602,1601,A,<Null>,08NM200,<Null>,<Null>
204,Polygon,Inkaneep Creek,0,2668.920326,296395.0412,1601,Inkaneep Creek1601,-1,Y,<Null>,<Null>,<Null>,<Null>
111,Polygon,Equesis Creek,0,43777.17737,37250470.97,1508,Equesis Creek1508,1507,<Null>,<Null>,<Null>,<Null>,<Null>
306,Polygon,Equesis Creek,0,8908.647731,1623606.285,1507,Equesis Creek1507,1503,<Null>,Pinaus,<Null>,<Null>,<Null>
112,Polygon,Equesis Creek,0,48738.04057,52559671.93,1506,Equesis Creek1506,1503,<Null>,<Null>,08NM176,<Null>,2F06
110,Polygon,Equesis Creek,0,22006.84221,14555513.73,1505,Equesis Creek1505,1503,<Null>,<Null>,<Null>,<Null>,<Null>
109,Polygon,Equesis Creek,0,26398.50868,19449338.56,1504,Equesis Creek1504,1503,<Null>,<Null>,<Null>,<Null>,<Null>
15,Polygon,Equesis Creek,0,62262.15487,72574984.64,1503,Equesis Creek1503,1502,<Null>,<Null>,08NM024,<Null>,<Null>
113,Polygon,Equesis Creek,0,11309.37988,4641825.867,1502,Equesis Creek1502,1501,A,<Null>,<Null>,<Null>,<Null>
108,Polygon,Equesis Creek,0,6665.832379,801610.9121,1501,Equesis Creek1501,-1,Y,<Null>,08NM161,<Null>,<Null>
212,Polygon,Coldstream Creek,0,28900.48627,38392768.82,1411,Coldstream Creek1411,1410,<Null>,<Null>,<Null>,<Null>,<Null>
218,Polygon,Coldstream Creek,0,24887.16479,23461976.87,1410,Coldstream Creek1410,1409,<Null>,<Null>,08NM142,<Null>,<Null>
213,Polygon,Coldstream Creek,0,7947.713181,3325379.973,1409,Coldstream Creek1409,1407,<Null>,<Null>,08NM124,<Null>,<Null>
216,Polygon,Coldstream Creek,0,35553.00657,40672586.9,1408,Coldstream Creek1408,1407,<Null>,<Null>,<Null>,<Null>,<Null>
14,Polygon,Coldstream Creek,0,40107.67084,46721530.54,1407,Coldstream Creek1407,1403,<Null>,<Null>,<Null>,<Null>,<Null>
215,Polygon,Coldstream Creek,0,19434.35937,6640050.6,1406,Coldstream Creek1406,1405,<Null>,<Null>,<Null>,<Null>,<Null>
82,Polygon,Coldstream Creek,0,3570.158205,318390.9888,1405,Coldstream Creek1405,1404,<Null>,King Edward,<Null>,<Null>,<Null>
214,Polygon,Coldstream Creek,0,27158.81054,29957041.36,1404,Coldstream Creek1404,1403,<Null>,<Null>,<Null>,<Null>,<Null>
217,Polygon,Coldstream Creek,0,17773.89249,14610163,1403,Coldstream Creek1403,1402,<Null>,<Null>,08NM154,<Null>,<Null>
211,Polygon,Coldstream Creek,0,6873.481558,1492911.064,1402,Coldstream Creek1402,1401,A,<Null>,08NM179,<Null>,<Null>
210,Polygon,Coldstream Creek,0,4253.752187,454148.2472,1401,Coldstream Creek1401,3017,Y,<Null>,<Null>,<Null>,<Null>
266,Polygon,Mission Creek,84512.96957,5119.012674,802119.5468,243,Mission Creek243,206,<Null>,<Null>,08NM116,<Null>,<Null>
75,Polygon,Mission Creek,84512.96957,1772.800138,113493.5288,242,Mission Creek242,240,Y,<Null>,<Null>,<Null>,<Null>
78,Polygon,Mission Creek,84512.96957,6852.926175,1239588.497,241,Mission Creek241,216,<Null>,<Null>,<Null>,<Null>,<Null>
74,Polygon,Mission Creek,84512.96957,15799.51551,3870631.49,240,Mission Creek240,-1,Y,<Null>,<Null>,<Null>,<Null>
73,Polygon,Mission Creek,84512.96957,24668.39204,23432829.24,237,Mission Creek237,220,<Null>,<Null>,<Null>,<Null>,<Null>
72,Polygon,Mission Creek,84512.96957,32455.364,35298248.68,236,Mission Creek236,234,<Null>,<Null>,<Null>,<Null>,<Null>
71,Polygon,Mission Creek,84512.96957,17745.46209,13057916.71,235,Mission Creek235,234,<Null>,<Null>,<Null>,<Null>,<Null>
70,Polygon,Mission Creek,84512.96957,97250.74104,92198591.9,234,Mission Creek234,243,<Null>,<Null>,08NM057,<Null>,<Null>
69,Polygon,Mission Creek,84512.96957,34136.61233,45373261.75,233,Mission Creek233,234,<Null>,<Null>,<Null>,<Null>,<Null>
68,Polygon,Mission Creek,84512.96957,106644.0946,229093296.8,232,Mission Creek232,234,<Null>,<Null>,<Null>,2F05P,2F04
67,Polygon,Mission Creek,84512.96957,39345.21899,28539669.08,231,Mission Creek231,201,<Null>,<Null>,08NM232,<Null>,<Null>
66,Polygon,Mission Creek,84512.96957,3340.748009,221779.5053,230,Mission Creek230,232,<Null>,Loch Long,<Null>,<Null>,<Null>
65,Polygon,Mission Creek,84512.96957,11993.77711,2628194.069,229,Mission Creek229,230,<Null>,<Null>,<Null>,<Null>,<Null>
64,Polygon,Mission Creek,84512.96957,9265.794353,1382962.54,228,Mission Creek228,231,<Null>,Ideal,08NM231,<Null>,<Null>
63,Polygon,Mission Creek,84512.96957,44614.13054,34407376.99,227,Mission Creek227,228,<Null>,<Null>,<Null>,<Null>,<Null>
62,Polygon,Mission Creek,84512.96957,3381.697875,370337.3784,226,Mission Creek226,232,<Null>,Graystoke,08NM230,<Null>,<Null>
61,Polygon,Mission Creek,84512.96957,24297.28921,17065706.74,225,Mission Creek225,226,<Null>,<Null>,<Null>,<Null>,<Null>
60,Polygon,Mission Creek,84512.96957,3556.721104,333173.0306,224,Mission Creek224,232,<Null>,Mission,<Null>,<Null>,<Null>
59,Polygon,Mission Creek,84512.96957,12810.10578,3545871.096,223,Mission Creek223,224,<Null>,<Null>,<Null>,<Null>,<Null>
58,Polygon,Mission Creek,84512.96957,4366.219491,522517.5348,222,Mission Creek222,232,<Null>,Fish Hawk,<Null>,<Null>,<Null>
57,Polygon,Mission Creek,84512.96957,20458.38451,6268793.05,221,Mission Creek221,222,<Null>,<Null>,<Null>,<Null>,<Null>
56,Polygon,Mission Creek,84512.96957,30977.69856,22551688.84,220,Mission Creek220,234,<Null>,<Null>,<Null>,<Null>,<Null>
55,Polygon,Mission Creek,84512.96957,16546.78729,2929428.034,219,Mission Creek219,209,<Null>,McCulloch,08NM011,<Null>,<Null>
54,Polygon,Mission Creek,84512.96957,53478.98723,27627050.51,218,Mission Creek218,219,<Null>,<Null>,<Null>,<Null>,<Null>
53,Polygon,Mission Creek,84512.96957,13763.22893,5858339.535,217,Mission Creek217,234,<Null>,<Null>,<Null>,<Null>,<Null>
52,Polygon,Mission Creek,84512.96957,1785.351936,130334.3723,216,Mission Creek216,209,<Null>,Fish,08NM215,<Null>,<Null>
51,Polygon,Mission Creek,84512.96957,1499.960663,85866.64435,215,Mission Creek215,210,<Null>,Long Meadow,08NM217,<Null>,<Null>
49,Polygon,Mission Creek,84512.96957,4958.592241,573127.4728,213,Mission Creek213,215,<Null>,<Null>,<Null>,<Null>,<Null>
48,Polygon,Mission Creek,84512.96957,2857.222706,273557.0312,212,Mission Creek212,235,<Null>,Browne,08NM216,<Null>,<Null>
47,Polygon,Mission Creek,84512.96957,2856.275926,407904.7375,211,Mission Creek211,212,<Null>,<Null>,<Null>,<Null>,<Null>
46,Polygon,Mission Creek,84512.96957,7397.989973,1334214.208,210,Mission Creek210,212,<Null>,<Null>,<Null>,<Null>,<Null>
45,Polygon,Mission Creek,84512.96957,39609.99458,45229729.81,209,Mission Creek209,217,<Null>,<Null>,<Null>,<Null>,2F03
43,Polygon,Mission Creek,84512.96957,27417.83517,28188883.98,207,Mission Creek207,220,<Null>,<Null>,<Null>,<Null>,<Null>
42,Polygon,Mission Creek,84512.96957,5965.305254,1299932.436,206,Mission Creek206,240,A,<Null>,<Null>,<Null>,<Null>
41,Polygon,Mission Creek,84512.96957,26377.20682,15569421,205,Mission Creek205,240,Y,<Null>,<Null>,<Null>,<Null>
77,Polygon,Mission Creek,84512.96957,13734.53459,6079726.86,204,Mission Creek204,240,Y,<Null>,<Null>,<Null>,<Null>
39,Polygon,Mission Creek,84512.96957,34037.97718,24895262.61,203,Mission Creek203,240,Y,<Null>,<Null>,<Null>,<Null>
40,Polygon,Mission Creek,84512.96957,12245.67838,6968173.405,202,Mission Creek202,240,Y,<Null>,<Null>,<Null>,<Null>
37,Polygon,Mission Creek,84512.96957,61389.2321,115360694.4,201,Mission Creek201,234,<Null>,<Null>,08NM225,<Null>,2F22
79,Polygon,Whiteman Creek,20254.67888,4151.717746,361217.4074,114,Whiteman Creek114,-1,Y,<Null>,08NM180,<Null>,<Null>
13,Polygon,Whiteman Creek,20254.67888,7227.720749,1928152.846,113,Whiteman Creek113,112,<Null>,<Null>,<Null>,<Null>,<Null>
12,Polygon,Whiteman Creek,20254.67888,13463.25427,3834779.779,112,Whiteman Creek112,110,<Null>,<Null>,<Null>,<Null>,<Null>
11,Polygon,Whiteman Creek,20254.67888,17768.7629,9811263.61,111,Whiteman Creek111,101,<Null>,<Null>,<Null>,<Null>,<Null>
10,Polygon,Whiteman Creek,20254.67888,22076.24779,17548566.79,110,Whiteman Creek110,101,<Null>,<Null>,<Null>,<Null>,<Null>
9,Polygon,Whiteman Creek,20254.67888,24356.67932,18426927.72,109,Whiteman Creek109,107,<Null>,<Null>,<Null>,<Null>,<Null>
8,Polygon,Whiteman Creek,20254.67888,20346.26054,10960869.8,108,Whiteman Creek108,114,A,<Null>,08NM046,<Null>,<Null>
7,Polygon,Whiteman Creek,20254.67888,6054.838467,1258649.361,107,Whiteman Creek107,108,<Null>,<Null>,08NM174,<Null>,<Null>
6,Polygon,Whiteman Creek,20254.67888,21697.29256,11044633.49,106,Whiteman Creek106,108,<Null>,<Null>,<Null>,<Null>,<Null>
5,Polygon,Whiteman Creek,20254.67888,36007.07667,44487128.97,105,Whiteman Creek105,108,<Null>,<Null>,<Null>,<Null>,2F21
4,Polygon,Whiteman Creek,20254.67888,12683.16317,7446316.364,104,Whiteman Creek104,103,<Null>,<Null>,<Null>,<Null>,<Null>
3,Polygon,Whiteman Creek,20254.67888,13749.40168,9718788.87,103,Whiteman Creek103,105,<Null>,<Null>,<Null>,<Null>,<Null>
2,Polygon,Whiteman Creek,20254.67888,18980.74928,10484625.63,102,Whiteman Creek102,105,<Null>,<Null>,<Null>,<Null>,<Null>
1,Polygon,Whiteman Creek,20254.67888,39896.49923,55234868.24,101,Whiteman Creek101,107,<Null>,<Null>,<Null>,<Null>,<Null>
